Date : 2022-11-09 11:53:44
Directory : d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine
Total : 597 files,  152353 codes, 210500 comments, 19126 blanks, all 381979 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\animatedModel\animatedCubeMapDepthShader.glsl                        | GLSL      |         54 |          4 |         26 |         84 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\animatedModel\animatedGBufferModel.glsl                              | GLSL      |        151 |         62 |         88 |        301 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\animatedModel\animatedModel.glsl                                     | GLSL      |        162 |         16 |         63 |        241 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\basics\light.glsl                                                    | GLSL      |         28 |          1 |          6 |         35 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\common\CommonStruct.glsl                                             | GLSL      |         46 |          4 |          5 |         55 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferProbe\FinalScreenQuad.glsl                                    | GLSL      |         27 |         17 |         10 |         54 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferProbe\SurroundSphereDebug.glsl                                | GLSL      |         28 |         17 |          9 |         54 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferProbe\gBuffer.glsl                                            | GLSL      |        133 |         35 |        101 |        269 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferProbe\gBufferAmbientGIPass.glsl                               | GLSL      |         30 |          6 |          9 |         45 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferProbe\gBufferDirectLightPass.glsl                             | GLSL      |          1 |          0 |          1 |          2 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferProbe\gBufferPontLightPass.glsl                               | GLSL      |        183 |        102 |         67 |        352 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxelSVO\buildTree\leafStore.glsl                             | GLSL      |        139 |         18 |         23 |        180 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxelSVO\buildTree\nodeAlloc.glsl                             | GLSL      |         22 |          0 |         17 |         39 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxelSVO\buildTree\nodeFlag.glsl                              | GLSL      |         54 |          1 |         19 |         74 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxelSVO\buildTree\nodeInit.glsl                              | GLSL      |         14 |          3 |         11 |         28 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxelSVO\buildTree\renderNodeKd.glsl                          | GLSL      |        150 |         15 |         25 |        190 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxelSVO\gBufferVoxel.glsl                                    | GLSL      |        119 |         18 |         59 |        196 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxelSVO\pathTracing.glsl                                     | GLSL      |        202 |         77 |         62 |        341 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxelSVO\pathTracingGBuffer.glsl                              | GLSL      |        596 |        264 |        190 |      1,050 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxelSVO\renderVoxel.glsl                                     | GLSL      |        183 |         64 |         53 |        300 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxelSVO\svoTracing.glsl                                      | GLSL      |        141 |         14 |         59 |        214 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxelSVO\svoTracing_new.glsl                                  | GLSL      |        148 |         24 |         63 |        235 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxelSVO\voxelizationSVO.glsl                                 | GLSL      |        282 |         44 |         94 |        420 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxelSVO\voxelizationSVO_new.glsl                             | GLSL      |        246 |         49 |         84 |        379 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxel\FinalScreenQuad.glsl                                    | GLSL      |         26 |          2 |         12 |         40 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxel\GuassianFilter_horizontal.glsl                          | GLSL      |        165 |         10 |         18 |        193 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxel\GuassianFilter_vertical.glsl                            | GLSL      |        168 |         10 |         21 |        199 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxel\gBufferVoxel.glsl                                       | GLSL      |        104 |         21 |         62 |        187 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxel\gBuffer_ambientFilter_voxelConeTracingPBR.glsl          | GLSL      |        402 |         97 |        133 |        632 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxel\gBuffer_parallelLight_voxelConeTracingPBR.glsl          | GLSL      |        126 |         14 |         57 |        197 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxel\gBuffer_pointLight_voxelConeTracingPBR.glsl             | GLSL      |        220 |         23 |         86 |        329 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxel\renderVoxel.glsl                                        | GLSL      |        142 |         52 |         55 |        249 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\gBufferVoxel\specularSample.glsl                                     | GLSL      |          0 |          0 |          1 |          1 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\ibl\background.glsl                                                  | GLSL      |         25 |         18 |         12 |         55 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\ibl\brdf.glsl                                                        | GLSL      |        105 |          5 |         29 |        139 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\ibl\hdrMapToCube.glsl                                                | GLSL      |         30 |          1 |         14 |         45 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\ibl\ibl.glsl                                                         | GLSL      |        127 |         40 |         30 |        197 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\ibl\iblTexture.glsl                                                  | GLSL      |        224 |         50 |         79 |        353 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\ibl\irradianceConvolution.glsl                                       | GLSL      |         37 |          5 |         18 |         60 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\ibl\prefilterMap.glsl                                                | GLSL      |        101 |         11 |         29 |        141 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\lightProbes\SH.glsl                                                  | GLSL      |        125 |         78 |         53 |        256 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\lightProbes\iblSHTexture.glsl                                        | GLSL      |        164 |         59 |         52 |        275 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\lightProbes\iblTexture.glsl                                          | GLSL      |        148 |         46 |         44 |        238 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\lightProbes\lightProbe.glsl                                          | GLSL      |         61 |        143 |         30 |        234 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\map\map.glsl                                                         | GLSL      |         43 |          0 |         12 |         55 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\pbr\Pbr.glsl                                                         | GLSL      |        125 |          3 |         35 |        163 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\pbr\PbrTexture.glsl                                                  | GLSL      |        128 |          8 |         39 |        175 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\raytracing\ScreenQuad.glsl                                           | GLSL      |         23 |          7 |         12 |         42 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\raytracing\rayTracingBVHNode.glsl                                    | GLSL      |        575 |         24 |        113 |        712 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\raytracing\rayTracingBasic.glsl                                      | GLSL      |         28 |          0 |         10 |         38 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\raytracing\rayTracingBasicSystem.glsl                                | GLSL      |        267 |          5 |         45 |        317 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\raytracing\rayTracingGenData_04.glsl                                 | GLSL      |        369 |         20 |         79 |        468 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\raytracing\rayTracingMaterial.glsl                                   | GLSL      |        289 |          9 |         56 |        354 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\raytracing\rayTracingSystemT.glsl                                    | GLSL      |        209 |          5 |         33 |        247 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\shadowMap\directLight\DepthShader_ShadowMapLayer.glsl                | GLSL      |         12 |          3 |          2 |         17 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\shadowMap\directLight\Quad_ShadowMapLayer.glsl                       | GLSL      |         18 |         17 |          8 |         43 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\shadowMap\directLight\ShadowMaping_ShadowMapLayer.glsl               | GLSL      |        100 |         29 |         39 |        168 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\shadowMap\pointLight\CubeMapDepthShader.glsl                         | GLSL      |         35 |          4 |         12 |         51 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\shadowMap\pointLight\CubeMapShadowMapping.glsl                       | GLSL      |        191 |         46 |         57 |        294 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\voxelization\debug\cube.glsl                                         | GLSL      |         30 |         21 |          7 |         58 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\voxelization\debug\quadTest.glsl                                     | GLSL      |         34 |          0 |         13 |         47 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\voxelization\debug\voxelizeTest.glsl                                 | GLSL      |        120 |         42 |         39 |        201 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\voxelization\visualization\voxelVisualization.glsl                   | GLSL      |         51 |         44 |         29 |        124 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\voxelization\visualization\worldPosition.glsl                        | GLSL      |         26 |          9 |         16 |         51 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\voxelization\voxelConeTracing\voxelConeTracing.glsl                  | GLSL      |        250 |         74 |         90 |        414 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\voxelization\voxelConeTracing\voxelConeTracingPBR.glsl               | GLSL      |        383 |        181 |        147 |        711 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\voxelization\voxelization.glsl                                       | GLSL      |        130 |         38 |         45 |        213 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\voxelization\voxelizationEnlarge.glsl                                | GLSL      |        137 |         43 |         56 |        236 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders\voxelization\voxelizationPBR.glsl                                    | GLSL      |        245 |        119 |         77 |        441 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\BasicRenderer\triangle.hlsl                                     | HLSL      |         16 |         10 |          6 |         32 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\HLSLTypeConvert.h                                               | C++       |          9 |         10 |          3 |         22 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\MeshShader\MS.hlsl                                              | HLSL      |         99 |         15 |         24 |        138 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\MeshShader\PS.hlsl                                              | HLSL      |         45 |         11 |         11 |         67 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\RayTracingMetaball\AnalyticPrimitives.hlsli                     | HLSL      |        144 |         47 |         32 |        223 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\RayTracingMetaball\ProceduralPrimitivesLibrary.hlsli            | HLSL      |         52 |         33 |         16 |        101 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\RayTracingMetaball\RayTracingMetaball.hlsl                      | HLSL      |        210 |         81 |         68 |        359 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\RayTracingMetaball\SignedDistanceFractals.hlsli                 | HLSL      |         28 |         28 |          8 |         64 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\RayTracingMetaball\SignedDistancePrimitives.hlsli               | HLSL      |        212 |         80 |         54 |        346 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\RayTracingMetaball\VolumetricPrimitives.hlsli                   | HLSL      |        139 |         41 |         24 |        204 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\RayTracingMetaball\test.hlsl                                    | HLSL      |          9 |          0 |          1 |         10 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\Raytracing.hlsl                                                 | HLSL      |         64 |         17 |         15 |         96 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\RaytracingCube.hlsl                                             | HLSL      |        110 |         41 |         34 |        185 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl\RaytracingHelper.hlsli                                          | HLSL      |        117 |         25 |         33 |        175 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl_h\HLSLTypeConvert.h                                             | C++       |         13 |         10 |          3 |         26 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl_h\RayTracingMetaball.hlsl.h                                     | C++       |     18,303 |     44,819 |        286 |     63,408 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl_h\RayTracingMetaball.hlsl1.h                                    | C++       |     19,222 |     46,502 |        286 |     66,010 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl_h\Raytracing.hlsl.h                                             | C++       |        520 |      1,859 |         20 |      2,399 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl_h\RaytracingCube.hlsl.h                                         | C++       |      1,156 |      3,563 |         33 |      4,752 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\shaders_hlsl_h\RaytracingHlslCompat.h                                        | C++       |        123 |         26 |         26 |        175 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\assets\skybox\mp_velcor\mp_velcor.shader                                            | ShaderLab |         12 |          1 |          2 |         15 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\imgui.ini                                                                           | Ini       |         68 |          0 |         14 |         82 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\AdvanceLightTestLayer.h                                                  | C++       |         38 |         37 |         35 |        110 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\CubeTestLayer.h                                                          | C++       |         38 |         40 |         33 |        111 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\D3D12BasicRenderLayer.h                                                  | C++       |         44 |         18 |         46 |        108 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\D3D12MeshShaderLayer.h                                                   | C++       |         45 |          1 |         25 |         71 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\D3D12RayTracingCubeLayer.h                                               | C++       |         96 |         27 |         64 |        187 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\D3D12RayTracingLayer.h                                                   | C++       |         51 |         18 |         39 |        108 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\D3D12RayTracingModelLayer.h                                              | C++       |         85 |         10 |         51 |        146 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\FrameBufferTestLayer.h                                                   | C++       |         60 |         23 |         33 |        116 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\IBLProbesRenderingLayer.h                                                | C++       |        141 |        117 |         68 |        326 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\IBLRenderingLayer.h                                                      | C++       |         79 |         53 |         58 |        190 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\PbrRenderingLayer.h                                                      | C++       |        139 |         30 |         53 |        222 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\RayTracingLayer.h                                                        | C++       |        127 |         20 |         69 |        216 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\ShadowMapPointLightLayer.h                                               | C++       |        101 |        185 |        115 |        401 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\ShadowMapTestLayer.h                                                     | C++       |        179 |         57 |         96 |        332 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\SkyBoxTestLayer.h                                                        | C++       |         60 |         34 |         40 |        134 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\VoxelConeTracingDeferredLayer.h                                          | C++       |         90 |          7 |         41 |        138 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\VoxelConeTracingLayer.h                                                  | C++       |         89 |         26 |         41 |        156 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\VoxelConeTracingSVOLayer.h                                               | C++       |         93 |         39 |         36 |        168 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\Layers\VoxelizationTestLayer.h                                                  | C++       |         51 |          9 |         35 |         95 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\src\SandBoxDX.cpp                                                                   | C++       |         53 |          1 |         12 |         66 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\vendor\directxtex_uwp.2022.5.10.1\build\native\directxtex_uwp.targets               | XML       |         24 |          0 |          6 |         30 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\vendor\directxtex_uwp.2022.5.10.1\docs\HISTORY.md                                   | Markdown  |        446 |          0 |         93 |        539 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\vendor\directxtex_uwp.2022.5.10.1\docs\README.md                                    | Markdown  |         59 |          0 |         58 |        117 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\vendor\directxtex_uwp.2022.5.10.1\docs\SECURITY.md                                  | Markdown  |         22 |          2 |         17 |         41 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\vendor\directxtex_uwp.2022.5.10.1\include\DirectXTex.h                              | C++       |        604 |        135 |        190 |        929 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBoxDX\vendor\directxtex_uwp.2022.5.10.1\include\DirectXTex.inl                            | C++       |        159 |         25 |         29 |        213 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\RaytracingCube.hlsl.h                                                                 | C++       |      1,230 |      4,262 |         33 |      5,525 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\Sandbox.vcxproj                                                                       | XML       |        203 |          0 |          0 |        203 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\Cube.glsl                                                              | GLSL      |         27 |          3 |          8 |         38 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\CubeReflection.glsl                                                    | GLSL      |         29 |         15 |         11 |         55 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\CubeRefraction.glsl                                                    | GLSL      |         30 |         15 |         11 |         56 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\FrameBuffer.glsl                                                       | GLSL      |         32 |          0 |          9 |         41 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\IndirectDraw\Indirect.glsl                                             | GLSL      |         19 |         92 |         12 |        123 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\IronMan.glsl                                                           | GLSL      |        141 |         71 |         48 |        260 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\IronManBlinnPhong.glsl                                                 | GLSL      |        163 |         12 |         64 |        239 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\IronManReflection.glsl                                                 | GLSL      |        139 |         19 |         67 |        225 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\NanoMode.glsl                                                          | GLSL      |        133 |         17 |         63 |        213 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\Plane.glsl                                                             | GLSL      |        149 |         19 |         63 |        231 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\PlaneBlinnPhong.glsl                                                   | GLSL      |        171 |         11 |         62 |        244 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\PointLight.glsl                                                        | GLSL      |         18 |          0 |         11 |         29 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\Quad.glsl                                                              | GLSL      |         21 |         36 |         13 |         70 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\QuadDebug.glsl                                                         | GLSL      |         21 |         51 |         10 |         82 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\SkyBox.glsl                                                            | GLSL      |         26 |          6 |          6 |         38 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\SkyBoxMultiTexture.glsl                                                | GLSL      |         31 |         15 |         13 |         59 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\Sphere.glsl                                                            | GLSL      |         27 |          3 |          9 |         39 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\Texture.glsl                                                           | GLSL      |        138 |         16 |         63 |        217 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\SandBox\assets\shaders\animatedModel\animatedCubeMapDepthShader.glsl                          | GLSL      |         54 |          4 |         26 |         84 |
